year,period_start,period_end,geo_level,geo_code,geo_name,dataset,metric,dimension,dimension_value,value,unit,source_org,tier,as_of_date,retrieved_on,source_table,source_edition,source_url,notes
2022,2022-01-01,2022-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,6_12,11.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,lt6,1.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,total,45.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,12_16,29.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,16_18,5.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,6_12,8.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,lt6,3.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,total,45.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,12_16,16.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,16_18,24.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,6_12,8.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,lt6,6.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MN,Manipur,pocso_victims_age,victims,age_band,total,54.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,12_16,1532.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,16_18,1861.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,6_12,195.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,lt6,70.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,total,3658.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,12_16,1567.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,16_18,2018.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,6_12,246.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,lt6,62.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,total,3893.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,12_16,1551.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,16_18,1937.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,6_12,193.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,lt6,49.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MP,Madhya Pradesh,pocso_victims_age,victims,age_band,total,3730.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,12_16,19.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,16_18,8.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,6_12,27.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,lt6,11.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,total,65.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,12_16,36.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,16_18,10.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,6_12,26.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,lt6,4.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,total,76.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,12_16,53.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,16_18,16.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,6_12,27.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,lt6,10.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2024,2024-01-01,2024-12-31,state,MZ,Mizoram,pocso_victims_age,victims,age_band,total,106.0,victims,NCRB,1,2024-12-31,2026-09-25,Table 4A.9 (PDF p. 525-526),Crime in India 2024,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2024, Vol. I (PDF, SHA-256 75b827bdcfcd5e64…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2024) — see data/raw/ncrb/2024/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,NL,Nagaland,pocso_victims_age,victims,age_band,12_16,13.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,NL,Nagaland,pocso_victims_age,victims,age_band,16_18,2.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,NL,Nagaland,pocso_victims_age,victims,age_band,6_12,7.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,NL,Nagaland,pocso_victims_age,victims,age_band,lt6,0.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2022,2022-01-01,2022-12-31,state,NL,Nagaland,pocso_victims_age,victims,age_band,total,22.0,victims,NCRB,1,2022-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2022,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2022, Vol. I (PDF, SHA-256 7c5ee3128b0b6bc7…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2022) — see data/raw/ncrb/2022/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,NL,Nagaland,pocso_victims_age,victims,age_band,12_16,6.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
2023,2023-01-01,2023-12-31,state,NL,Nagaland,pocso_victims_age,victims,age_band,16_18,0.0,victims,NCRB,1,2023-12-31,2026-09-25,Table 4A.9 (PDF p. 422-423),Crime in India 2023,https://ncrb.gov.in/en/crime-india,"Extracted from NCRB Crime in India 2023, Vol. I (PDF, SHA-256 553ac8b2eadfe9e2…, copy retrieved via https://data.opencity.in/dataset/crime-in-india-2023) — see data/raw/ncrb/2023/PROVENANCE.md."
